germplasmName,value,pred,fold
TX99U8618,3915.759748172218,10395.244319328383,1
U8434_B8,2801.8914896147753,7101.269680599846,1
U8439/U8554/U8440_E1,2555.804,10474.65270023126,1
U8502/U8316/U8383_D2,2135.86,9284.022198947125,1
U8551_D5,3831.3550925978147,7975.108369000396,1
U8551_E1,3579.1036987505,9753.062862574192,1
U8595-D-3-1,3187.288,9682.158066293905,1
U8715-J-D08,3298.050209516783,9205.719837141358,1
U8816-S-H12-B,3005.8492553278406,7547.771226001047,1
U9006-M-D01-H2,3171.84687977094,7675.030742600975,1
U9232-B_D2,2081.2400000000002,7522.817699182637,1
U9232-G_B8,2176.1220000000003,7081.154439665857,1
U9246-H_C10,3628.8900000000003,8049.155071492452,1
U9277-C_A1,2610.996,6537.437076010526,1
U9305-D_A3,3198.28,7562.460350932522,1
U9317-P_C8,3444.488,8644.039966412995,1
U9362-C_C3,2588.764,7845.547429381084,1
U9399-E_E7,4397.038,9684.412559636392,1
U9401-A_E9,3041.332,6891.661985868894,1
U9408-G_B6,3172.7400000000002,7335.757563458063,1
WINNER,4154.928620689656,4525.479695930369,1
X111480-1.8.10.10,3440.549737000276,5935.202025370914,1
X111482-1.8.2.1,3692.8859911188374,5703.2537645731745,1
X111616-1.6.2.1,3510.7665836633687,7440.524737980171,1
X111616-1.6.6.3,3599.3925192530596,6811.993662683287,1
X111616-1.6.9.8,4033.453973558155,6047.872107330017,1
ALICE,3960.9805685210636,12215.31320455862,2
CO13D01383,3791.5404166666667,5689.723809095904,2
CULVER,3284.704802791969,9780.562103908866,2
IL12-26004,5823.250427688273,5395.227708991685,2
IL2021-15134,7109.417079523898,6952.605933948343,2
IL2021-15254,6593.718498151158,7478.363516955382,2
IL2021-17841,7192.657872707449,6721.4375897275795,2
IL2021-18451,6837.717302580722,6696.716952953036,2
IL2021-32902,7066.0491850391845,5174.318350019006,2
IL2022-10176,6923.6,5281.479096253184,2
IL2022-10817,6330.795,5807.47257299125,2
IL2022-11724,6484.860000000001,5911.156645957156,2
IL2022-12364,6678.37,7167.8331956883385,2
IL2022-1464,8700.720000000001,5629.518059711044,2
IL2022-17244,7199.110246458979,5970.21989678858,2
IL2022-17322,7358.8580777377065,6986.645953301402,2
IL2022-18345,7242.097172315974,4930.899433601303,2
IL2022-3262,7683.27,4908.604324183898,2
IL2022-5308,7315.785252708733,6875.328328088716,2
IL2022-5529,7644.085,6874.313265100962,2
IL2022-5610,7102.595,7554.016883793925,2
IL2022-5765,7930.925,6103.371176853635,2
IL2022-7745,7259.725,6463.608545056878,2
IL2022-9913,7822.0,6152.855936879443,2
IL2022-9948,8502.725,5872.904463153767,2
IL2022F3S-21701,4863.05,5409.926441717019,2
IL2022F3S-23203,5788.45,5416.627588723253,2
IL2022F4S-11001,4976.37,5526.265484653659,2
IL2022F4S-12101,4154.84,4759.848919754195,2
IL2022F4S-12501,6241.71,4763.251261075387,2
IL2022F4S-12804,4579.77,4450.39633141055,2
IL2022F4S-13806,6902.7,4834.722933139005,2
IL2022F4S-1401,4400.36,3789.231712327709,2
IL2022F4S-1504,6421.12,4513.35867878961,2
IL2022F4S-15203,4759.18,4776.631298509934,2
IL2022F4S-16106,5118.01,5311.4742768466085,2
IL2022F4S-19503,4475.9,5942.542718856299,2
IL2022F4S-19705,4419.24,5255.806015803455,2
IL2022F4S-20104,7025.46,4245.831715887113,2
IL2022F4S-20505,4702.53,3771.378351115401,2
IL2022F4S-20701,4693.08,6246.063082936012,2
IL2022F4S-21302,4966.93,5775.7176824892495,2
IL2022F4S-3204,5174.67,6093.059590514827,2
IL2022F4S-5301,4778.07,6288.208719747196,2
IL2022F4S-5603,5703.47,5266.5628160438955,2
IL2022F4S-7401,5495.72,4337.03000167742,2
IL2022F4S-8301,3456.07,5492.870307025184,2
IL2022F4S-8701,4334.26,5940.583178242436,2
IL2022F4S-8803,4513.67,5156.281504594903,2
IL2022F4S-9106,5203.0,5229.810457133343,2
IL2022F4S-9303,4513.67,4942.026598580595,2
IL2022F4S-9304,5609.04,4428.017001165383,2
IL2022F4S-9604,3635.49,4570.0622503324585,2
JAGALENE,3639.964670415606,10668.586805000072,2
KASKASKIA,4416.8474175445135,4897.035606366375,2
KS061278M-4,4090.052197559,7755.080831693521,2
KS15COGDPOP11-2,3458.6459999999997,6401.676668610907,2
KS15COGDPOP20-1,3526.4519999999998,7557.02490874461,2
KS15COGDPOP20-3,3261.32624471654,6088.095538353117,2
KS15COGDPOP59-1,3358.028,6864.418607739552,2
KS15COGDPOP69-3,3230.365455970029,5571.720477401662,2
KS15COGDPOP70-1,3618.5002147299874,7179.512632138751,2
KS15RLGDPOP06-2,3448.5114721186865,6089.525064200787,2
KS15RLGDPOP27S-2,3436.3977381919194,6944.14052813965,2
KS15RLGDPOP49-3,3412.058,8336.688111656453,2
KS15RLGDPOP65-2,2977.4520684445797,8628.371957483469,2
KS16COGDPOP42-6,3958.6507792410034,6760.1549650230045,2
KS16COGDPOP51-6,3633.399571799717,5839.815844510311,2
KS16COGDPOP52-2,3640.4331059638916,6211.6055386967,2
KS16COGDPOP71-5,3254.78,5340.482205840527,2
KS16COGDPOP72-6,2733.168541016051,6173.773598655007,2
KS16GD2POP04-1,3899.904285714286,6988.175629191455,2
KS16GD2POP12-2,3105.1652844535397,6784.5876420037675,2
KS16GD2POP15-1,3457.1766666666667,6328.115363981852,2
KS16GD2POP18-3,3336.2314836429923,7730.79517022011,2
KS16RLGDPOP13-3,3358.348351799242,10223.406608349145,2
KS16RLGDPOP13-4,3074.848255943182,10633.566060812907,2
KS16RLGDPOP42-1,3260.9460031183075,5521.747446285639,2
KS16RLGDPOP46-7,3510.3537629434663,5815.521792556948,2
N16MD9051-A02-3,3460.462901059253,10418.488742382211,2
NY12003-1-5-19-1374,4763.2,3957.49204563676,2
NY12428-1-12-01-01-1765,4822.698,4560.914689317947,2
NY12511-1-5-03-06-1760,2053.0,3370.6134216725686,2
NY12513-1-16-06-1545,5170.336628715929,2935.4441024265943,2
NY15083-02-01-07-1785,2539.0,3569.814781890472,2
NY15101-01-01-04-1798,2074.0,3372.3496486389,2
NY15115-01-01-06-1803,2170.0,2646.466774803981,2
NY15116-01-06-01-1804,5808.203441127279,3146.292552309173,2
NY15141-01-02-01-1830,5374.224,4379.944268853416,2
NY15141-01-02-03-1831,2004.0,4591.636982860469,2
NY15145-01-01-11-1850,3809.1143669179305,5391.200036019573,2
NY15148-01-01-02-1857,2494.0,4236.463389638401,2
NY15192-01-01-09-1894,2327.0,4106.549852283966,2
NY15302-02-05-05-1676,2391.0,4450.324814085561,2
NY15304-01-01-12-1684,2160.0,3856.374116144627,2
NY15323-02-01-02-1744,1966.0,4982.028070822244,2
NY15325-02-06-11-1752,2399.0,3394.1809498675543,2
OH13-88-61,6461.836022279926,5079.173888679291,2
OK05122,3235.9607694895103,11704.176743539709,2
OK05511,3651.0024099290913,12305.273884017635,2
PW_1_27_4_A08,3525.3660000000004,8619.144974243623,2
Pio 25R74,6732.546360166904,5329.62426941549,2
SPARTAN,3206.292086986441,9262.74845982229,2
THUNDERBOLT,3198.8764234415526,12302.949301096507,2
TX02A0252,3678.7618603218875,10284.312098259648,2
U8314-E.T3,3663.9339999999997,9437.047053972838,2
U8453_C10,3041.140440337362,6285.485753349935,2
U8458_U8459_U8460_U8471_E5,3131.94046578125,6349.116291038513,2
U8546_B8,1702.9540803867849,8135.778756732045,2
U8551_A2,3225.5106595174166,6588.969126613481,2
U8816-S-H12-G,3436.137186377316,9562.195977642978,2
U8816-V-F07-E,3603.547171108992,9803.152953605835,2
U9107-H_B4,3325.46,8020.556325857342,2
U9108-F_E9,2281.62,7468.887864851167,2
U9134-C_E10,2252.172,8052.543063797563,2
U9160-C_E3,2699.1580000000004,7909.096005641691,2
U9307-F_B7,3042.484,6910.871223150492,2
U9367-C_C5,3283.138,7740.852049470866,2
W04-417,3423.247478260128,11878.959506803185,2
X111616-1.6.10.3,3598.1611809514934,5544.124608113262,2
ZENDA,3607.631740686795,7451.563334891539,2
ARAPAHOE,3666.321835761527,10065.439528634017,3
BOND_CL,3336.0479874282196,7687.2597671716685,3
COLT,3143.6892415426137,8213.923048143568,3
IL16-8048,5989.871739457123,6196.299082944648,3
IL2021-14925,6857.661520756131,5936.208450564133,3
IL2021-17857,7168.924367742598,6319.448861509918,3
IL2021-18457,7045.879722372849,6238.785338234416,3
IL2021-28826,6891.6561160319925,6106.530547684279,3
IL2021-39253,7078.472826387514,6502.325784540859,3
IL2021-41721,6790.471690449615,5304.667956433862,3
IL2021-42522,6768.47603302923,6267.119417535589,3
IL2022-10744,7669.1849999999995,6407.294343424249,3
IL2022-11508,7635.24,6088.074060416831,3
IL2022-12028,8070.196434466096,6270.144227794344,3
IL2022-15630,6624.360000000001,7385.535747037562,3
IL2022-15717,7120.18226585495,6783.012356628957,3
IL2022-17152,8806.52,8047.438504429529,3
IL2022-17228,6462.975,6975.792814739029,3
IL2022-18139,7614.442455838761,7073.406482096021,3
IL2022-5834,7020.21,6463.459471757225,3
IL2022-7442,7693.121786710537,6910.057917756613,3
IL2022-8161,7609.975,6574.479280800345,3
IL2022-9906,7345.2684421729,5986.856669389044,3
IL2022F3S-22203,6062.29,5279.430156072067,3
IL2022F3S-22702,4910.27,5864.469524596032,3
IL2022F3S-23402,6572.21,5738.566082943798,3
IL2022F4S-11806,5552.38,5193.087700565689,3
IL2022F4S-12606,4438.13,5219.919983146502,3
IL2022F4S-12801,4787.51,4491.749152805704,3
IL2022F4S-12808,7025.46,5466.542343140594,3
IL2022F4S-13804,5165.22,5311.852531979479,3
IL2022F4S-13807,4891.38,6446.21154080596,3
IL2022F4S-14002,3871.56,6439.463001156287,3
IL2022F4S-14901,5505.17,4619.821710327242,3
IL2022F4S-15101,4003.76,6025.912382749962,3
IL2022F4S-15301,5099.12,5831.321549101779,3
IL2022F4S-15302,4230.39,6444.367749810093,3
IL2022F4S-15501,5042.47,5029.494798267568,3
IL2022F4S-18001,4192.61,5455.008160643943,3
IL2022F4S-19709,5014.14,5852.366648734778,3
IL2022F4S-20003,6317.25,5556.668993835517,3
IL2022F4S-2002,4863.05,4978.902929961925,3
IL2022F4S-20106,5656.25,3963.3891749587383,3
IL2022F4S-2103,4268.16,4997.185211029436,3
IL2022F4S-3905,3474.96,4955.989428121346,3
IL2022F4S-4902,3361.65,5481.920806995677,3
IL2022F4S-5503,5184.11,4757.01534263534,3
IL2022F4S-6401,5779.01,6124.4738701811275,3
IL2022F4S-8902,4372.03,4764.026001295947,3
IL2022F4S-8904,3852.67,5194.983814483033,3
IL2022F4S-9301,3937.66,5152.32851073959,3
IL2022F4S-9302,3899.89,6120.430497955184,3
IL2022F4S-9306,5712.91,5691.421837327467,3
IL2022F4S-9501,6619.42,5815.349464537308,3
KS15COGDPOP69-5,3292.6053015119946,6254.665845229035,3
KS15COGDPOP70-2,3823.1389462499988,7231.790855135709,3
KS15RLGDPOP09-3,3522.45,13958.965658381829,3
KS15RLGDPOP09-4,3252.9519999999998,12974.44700715402,3
KS15RLGDPOP16-3,3560.696,4846.409681009956,3
KS15RLGDPOP23-1,4161.246,7044.933770386568,3
KS15RLGDPOP26-5,2515.6074011661176,5224.457213643308,3
KS15RLGDPOP29-2,3456.457807407198,7038.802661960381,3
KS15RLGDPOP37-3,3361.6366666666668,6972.039169525715,3
KS15RLGDPOP49-1,4109.224,6710.583892118358,3
KS15RLGDPOP52-2,3545.0440000000003,7855.296698817244,3
KS16COGDPOP16-1,3217.095162747474,7162.742311171141,3
KS16COGDPOP16-5,2919.699552246844,7921.59734846365,3
KS16COGDPOP42-3,3266.6443183929455,6760.279325752493,3
KS16COGDPOP51-1,3002.6933798274745,6061.081803370815,3
KS16COGDPOP51-3,2736.996,6686.960126206528,3
KS16COGDPOP52-5,4025.6800000000003,5649.4278282223095,3
KS16COGDPOP71-8,3696.1474488783138,4537.354039469046,3
KS16COGDPOP72-1,3326.7717260258264,6903.067833260138,3
KS16GD2POP03-2,2739.232,6574.766016992771,3
KS16GD2POP06-1,3346.024,14656.824858481501,3
KS16GD2POP06-2,3212.448,16196.598654017798,3
KS16GD2POP13-2,2957.206692444981,5339.030477713854,3
KS16GD2POP13-3,4009.7875,5776.636357970261,3
KS16GD2POP15-2,2939.797811872396,5906.013905126123,3
KS16GD2POP28-6,3365.618617058475,5497.091793778454,3
KS16RLGDPOP45-1,3081.282925761365,6147.547478941757,3
KS16RLGDPOP46-1,3717.1493019379736,5966.106124595289,3
KS16RLGDPOP61-2,4434.885,7670.849001306044,3
N16MD9177-C09-16,3057.1527075132576,8400.993662341098,3
NY12296-1-11-08-1423,4984.8,4993.250025338241,3
NY12353-1-12-18-1485,5050.6,3879.0120685759293,3
NY12353-1-12-19-1486,5029.6,4066.6959197936512,3
NY12375-1-21-04-09-1763,2075.0,4261.733287808492,3
NY12397-1-4-13-1512,4895.2,4129.118289619089,3
NY15078-01-04-05-1773,2221.0,4403.473070419471,3
NY15080-01-01-06-1778,2120.0,4323.251203509097,3
NY15086-01-02-01-1787,2031.0,3722.243064215447,3
NY15119-01-01-12-1809,2648.0,4016.9270285487805,3
NY15134-01-02-05-1826,2348.0,5761.897539013054,3
NY15325-02-06-10-1751,2472.0,2972.080199154889,3
OK05711W,2927.4576138712123,7149.165235897532,3
OVERLAND,4227.42825337155,4099.066701797778,3
SD20B044-4,4016.785,4832.15471232941,3
TX01V5134RC-3,3736.9690098431647,8406.315476360229,3
TX04M410211,3648.5343003789035,11462.278996013127,3
U8314-M-H11-T3,3202.018,8201.372346409027,3
U8323_C2,2225.49893544886,7697.790404446816,3
U8323_D5,3447.107985246432,7105.5712032101,3
U8344-P-5-5,2836.888,9694.072259845294,3
U8453_B5,3256.6913613107954,9272.391555642324,3
U8453_B7,3439.0400482950167,8388.550660625075,3
U8546_A2,3258.916912387898,8069.775628253946,3
U8551_A10,3456.681596907294,6969.490864549163,3
U8551_A6,3488.1519859473683,6699.09219800109,3
U9103-F_E10,1858.252,8637.299695787957,3
U9237-E_D4,3081.9125,10034.225601161528,3
U9289-A_A7,2810.754,6493.155621258455,3
U9305-D_D3,3509.058,9019.663216610654,3
U9315-O_B7,3275.045,9001.406375145807,3
U9317-L_D5,3423.5559999999996,7644.780113874867,3
U9326-I_A7,2315.982,7436.723820426294,3
U9358-D_E7,3594.705,7603.930356082208,3
U9367-C_E6,3035.9739999999997,7141.540277000845,3
U9371-D_D8,4217.36375,8951.106115194005,3
U9395-E_C6,3428.022,6694.962362162385,3
X111482-1.8.2.2,3757.4200892399476,6267.4664587076095,3
BOB_DOLE,3588.5139364189786,8872.46208179262,4
HARRY,4177.619209639421,10510.524153969047,4
IL2021-22316,7369.343788774029,6729.080517509622,4
IL2021-36639,7077.474362758622,6549.421658662278,4
IL2021-46842,7024.763802274391,5505.299238825645,4
IL2022-10260,7420.875,6560.945048601099,4
IL2022-10460,7361.887813023256,6371.586873347946,4
IL2022-12047,7585.24,4766.7236905805785,4
IL2022-12353,7589.26295041863,5050.98184315781,4
IL2022-17039,7293.017951597911,6792.59724636924,4
IL2022-4524,7179.023652002766,6692.719414661371,4
IL2022-5841,6895.521529136429,7705.160150790165,4
IL2022-5944,7890.16,7675.866982638099,4
IL2022-6330,6316.584359171223,4955.462276032549,4
IL2022-7612,7611.65,6247.935529144088,4
IL2022-8676,7611.28440628681,7232.576142956701,4
IL2022-9929,7852.335,7518.352863514363,4
IL2022F3S-22301,3626.04,5081.870999047692,4
IL2022F3S-22603,4853.61,5145.190253499208,4
IL2022F3S-23401,4003.76,5945.584730176166,4
IL2022F3S-23501,4948.04,4750.023496519126,4
IL2022F4S-10704,5401.3,4852.789401449233,4
IL2022F4S-11202,5476.84,5536.6592899893385,4
IL2022F4S-11704,5712.91,5223.9974676910215,4
IL2022F4S-12102,4891.38,4532.635329890261,4
IL2022F4S-12303,5760.12,6580.8202476070055,4
IL2022F4S-1302,3796.02,5012.054043107665,4
IL2022F4S-1402,3994.31,4720.364104525693,4
IL2022F4S-14906,4711.97,5214.457493202972,4
IL2022F4S-15103,4806.4,4187.624292614526,4
IL2022F4S-15201,3541.06,5300.53478968864,4
IL2022F4S-17401,3427.74,4888.710924410315,4
IL2022F4S-17601,3692.14,4702.730033896354,4
IL2022F4S-1904,4258.71,4216.131736369289,4
IL2022F4S-19702,7299.3,5246.326343018007,4
IL2022F4S-20105,3437.19,7267.906984625123,4
IL2022F4S-20503,3673.26,4301.402714463429,4
IL2022F4S-2102,4589.21,3947.305973540294,4
IL2022F4S-3011,4173.73,4832.436357152953,4
IL2022F4S-3202,4655.31,4025.7055815805306,4
IL2022F4S-3901,4098.19,4748.783432973917,4
IL2022F4S-3906,3626.04,3781.1691502467224,4
IL2022F4S-4802,4551.44,6084.599972908356,4
IL2022F4S-5604,6997.13,5651.0892348528,4
IL2022F4S-5701,5429.62,4594.632535172267,4
IL2022F4S-6301,6902.7,5622.571815544978,4
IL2022F4S-6501,4287.04,3940.8699327029476,4
IL2022F4S-6702,4721.41,4566.82765981903,4
IL2022F4S-6802,5014.14,5107.875881665005,4
IL2022F4S-8103,3843.23,4839.3133179485085,4
IL2022F4S-8903,5382.41,4653.553036562913,4
IL2022F4S-902,4948.04,5879.303494676259,4
IL2022F4S-9101,4768.63,4439.978150246227,4
KS061406LN~26,3757.4607160786163,8896.770724429036,4
KS15COGDPOP02-4,2960.388,6490.075802258683,4
KS15COGDPOP04-1,3135.934816872728,10089.788229574919,4
KS15COGDPOP08-2,3302.46875,7751.2653583253195,4
KS15COGDPOP60-5,3401.5739999999996,6223.6750931986435,4
KS15COGDPOP61-3,4102.84875,9267.34550895079,4
KS15RLGDPOP16-4,3384.8835950672346,7860.753444815124,4
KS15RLGDPOP30-1,3549.9797662029223,6677.763452915888,4
KS15RLGDPOP37-2,3997.3243953308734,6541.119714060369,4
KS16COGDPOP03-2,3472.9164661748046,13590.67943882725,4
KS16COGDPOP14-2,2924.72,5571.603376443278,4
KS16COGDPOP16-2,2825.236,5895.459978636087,4
KS16COGDPOP71-11,2625.693748202601,5729.097430493247,4
KS16COGDPOP71-9,3075.4362499999997,6677.710462131345,4
KS16COGDPOP73-1,2578.6125642133843,9408.891856315387,4
KS16GD2POP12-11,3396.611848703915,5485.360991394811,4
KS16GD2POP17-5,3362.124514057449,7874.423195345231,4
KS16GD2POP19-3,2890.291325363056,8955.578900720358,4
KS16GD2POP19-4,3764.3912046659784,9260.517246355528,4
KS16RLGDPOP42-2,2878.2393909577013,5423.587015715949,4
KS16RLGDPOP43-1,3577.6952977146466,5704.853631299443,4
KS16RLGDPOP46-3,3338.2851315707076,7748.930602793093,4
KS16RLGDPOP46-5,3270.9038654795972,6492.896410794369,4
KS16RLGDPOP47-4,3776.22625,5612.795008996227,4
KS16RLGDPOP58-1,3606.7437499999996,5667.277447865123,4
MEDINA-264,2563.774985384616,4043.209041943766,4
NI06736,3164.3036731178026,9523.33601968472,4
NY12006-2-1-1-1377,4915.2,3856.5010452062374,4
NY12007-2-4-13-1381,5674.155449164412,3848.065295871132,4
NY12302-2-14-01-1441,5899.896233554852,4781.000518286707,4
NY12306-1-3-03-1446,5190.2,3860.7317647416944,4
NY12351-1-14-20-1484,6190.501433638372,4390.2499269685795,4
NY12365-1-21-11-06-1761,2183.0,4157.99479733152,4
NY12508-1-7-06-1534,5097.6,3863.7303693388053,4
NY15086-01-02-12-1789,2280.0,2270.7835961750725,4
NY15116-01-06-07-1805,2380.0,4630.507994706631,4
NY15132-01-01-03-1819,2287.0,3085.856302052094,4
NY15134-01-02-10-1828,2170.0,3585.8791446118867,4
NY15158-01-01-10-1873,6079.253418103897,3344.2334573263297,4
NY15173-01-01-11-1887,2042.0,2746.1600120186645,4
NY15175-01-01-04-1890,2285.0,2906.023090428318,4
NY15201-01-01-01-1898,4438.6696418168,3505.113758890743,4
NYDD1511-13R-1612,4172.0,3469.001354096791,4
OH15-191-52,6694.429448040738,6547.1158292214795,4
OK04505,3773.962387799259,9850.475545655843,4
OK11D25056,4260.572582658071,7726.0581173736655,4
SD ANDES,3999.4373333333333,4647.213471940819,4
TAM304,3900.2340442596237,11248.767100966475,4
TX04A001246,3540.4491773282566,9313.482726569366,4
TX07A001420,3184.4918135038,11388.753260391004,4
U8202-A-10-7,3450.692,7020.148247027386,4
U8375-B-H4-T15,3145.902,8264.891245347986,4
U8434_C2,3169.968,7184.9349480182145,4
U8453_D6,3798.6361347284237,5899.040807205465,4
U8542_A9,2429.986,8445.935375178042,4
U8547/U8433_D7,3133.386,9713.349696698224,4
U8816-V-D10-G,3746.7556088463293,9206.713120681401,4
U8819-O-G01,3332.8882097849482,7675.224023568335,4
U9001-E-D12-D,2924.487597607019,10681.526008446635,4
U9004-B-A01-B,3328.35637673326,13778.03139760306,4
U9006-AI-D16-F,3123.742466669861,13168.494787528092,4
U9173-F_A10,3492.97,8037.945085354519,4
U9232-B_A2,2406.466,7515.647046622327,4
U9314-F_C10,3193.95875,7716.973302998664,4
U9399-B_C3,2641.5620000000004,7515.032414498986,4
X111480-1.8.10.5,3144.004471823233,9055.476095277689,4
X111480-1.8.4.3,3299.3206703744827,7250.052981552769,4
ALLIANCE,3364.269241921742,11811.240936504504,5
IDEAL,4263.804933533948,3893.6352117607858,5
IL07-19334,6013.533690962299,4913.29518723485,5
IL2021-16415,6620.439409642971,6151.119974519384,5
IL2021-17813,6578.567623151384,7245.72662589794,5
IL2021-19401,6929.087146383672,6192.351710862733,5
IL2021-29425,6794.543685652933,5826.812607371436,5
IL2021-36445,7218.701318974257,6900.648585323574,5
IL2021-43921,7249.730445843331,7062.813322374168,5
IL2022-11220,7534.37755105749,6907.758672174172,5
IL2022-12349,7435.4126589997695,5864.028858326537,5
IL2022-1570,7794.39592871425,5783.0620542178585,5
IL2022-15777,7005.010455399373,6519.292047447603,5
IL2022-15802,6560.07662231984,7401.183936459942,5
IL2022-17009,6924.3183160331,7359.358160528859,5
IL2022-17507,7241.1413590778175,7138.80421221423,5
IL2022-22930,6958.063092738453,6791.985350266929,5
IL2022-5305,7406.307983084097,7442.676515106544,5
IL2022-5571,7741.0,7435.397014789352,5
IL2022-7060,7773.0650000000005,5914.546263414518,5
IL2022-7104,7114.245,5921.339829967314,5
IL2022-7109,7898.705,6119.526615151348,5
IL2022-7368,6769.853572464707,6110.977148725749,5
IL2022-7448,7806.163359225174,6899.563792921783,5
IL2022-7565,7164.525,5941.00186412031,5
IL2022F3S-22601,4740.3,5601.28359348452,5
IL2022F4S-10205,4154.84,4676.9489357545,5
IL2022F4S-10903,5684.58,4449.558655282456,5
